name,owner,stars,forks,language,url,releases,age_years
JavaGuide,Snailclimb,148826,45767,Java,https://github.com/Snailclimb/JavaGuide,0,6.88
hello-algo,krahets,110752,13799,Java,https://github.com/krahets/hello-algo,9,2.38
java-design-patterns,iluwatar,91024,26849,Java,https://github.com/iluwatar/java-design-patterns,0,10.63
mall,macrozheng,79598,29106,Java,https://github.com/macrozheng/mall,3,6.97
advanced-java,doocs,77277,19165,Java,https://github.com/doocs/advanced-java,1,6.47
spring-boot,spring-projects,76509,40999,Java,https://github.com/spring-projects/spring-boot,30,12.43
LeetCodeAnimation,MisterBooo,75776,13979,Java,https://github.com/MisterBooo/LeetCodeAnimation,0,6.3
elasticsearch,elastic,72064,25096,Java,https://github.com/elastic/elasticsearch,30,15.13
interviews,kdn251,64024,12915,Java,https://github.com/kdn251/interviews,0,8.11
Java,TheAlgorithms,61133,19810,Java,https://github.com/TheAlgorithms/Java,0,8.69
spring-framework,spring-projects,57602,38389,Java,https://github.com/spring-projects/spring-framework,30,14.3
ghidra,NationalSecurityAgency,55542,6227,Java,https://github.com/NationalSecurityAgency/ghidra,30,6.07
Stirling-PDF,Stirling-Tools,54546,4533,Java,https://github.com/Stirling-Tools/Stirling-PDF,30,2.15
guava,google,50599,10963,Java,https://github.com/google/guava,30,10.82
RxJava,ReactiveX,48051,7609,Java,https://github.com/ReactiveX/RxJava,30,12.21
jadx,skylot,43249,5011,Java,https://github.com/skylot/jadx,30,12.02
dbeaver,dbeaver,42352,3603,Java,https://github.com/dbeaver/dbeaver,30,9.43
JeecgBoot,jeecgboot,41961,15177,Java,https://github.com/jeecgboot/JeecgBoot,30,6.33
dubbo,apache,40833,26500,Java,https://github.com/apache/dubbo,30,12.77
termux-app,termux,39912,4281,Java,https://github.com/termux/termux-app,30,9.42
MPAndroidChart,PhilJay,37873,9038,Java,https://github.com/PhilJay/MPAndroidChart,30,10.92
tutorials,eugenp,37102,54400,Java,https://github.com/eugenp/tutorials,0,11.91
arthas,alibaba,36076,7539,Java,https://github.com/alibaba/arthas,30,6.57
hello-algorithm,geekxh,35526,6470,Java,https://github.com/geekxh/hello-algorithm,0,4.82
lottie-android,airbnb,35247,5438,Java,https://github.com/airbnb/lottie-android,30,8.46
halo,halo-dev,35025,9839,Java,https://github.com/halo-dev/halo,30,7.01
glide,bumptech,34821,6150,Java,https://github.com/bumptech/glide,30,11.71
netty,netty,33901,16032,Java,https://github.com/netty/netty,0,14.38
spring-boot-demo,xkcoding,33512,10952,Java,https://github.com/xkcoding/spring-boot-demo,0,7.37
AndroidUtilCode,Blankj,33498,10709,Java,https://github.com/Blankj/AndroidUtilCode,30,8.65
leetcode,doocs,33364,8768,Java,https://github.com/doocs/leetcode,0,0.0
NewPipe,TeamNewPipe,33280,3154,Java,https://github.com/TeamNewPipe/NewPipe,0,0.0
easyexcel,alibaba,33235,7616,Java,https://github.com/alibaba/easyexcel,0,0.0
zxing,zxing,33165,9383,Java,https://github.com/zxing/zxing,0,0.0
selenium,SeleniumHQ,31908,8367,Java,https://github.com/SeleniumHQ/selenium,0,0.0
nacos,alibaba,31013,12965,Java,https://github.com/alibaba/nacos,0,0.0
WxJava,binarywang,30767,8805,Java,https://github.com/binarywang/WxJava,0,0.0
spring-boot-examples,ityouknow,30407,12339,Java,https://github.com/ityouknow/spring-boot-examples,0,0.0
ruoyi-vue-pro,YunaiV,29816,6432,Java,https://github.com/YunaiV/ruoyi-vue-pro,0,0.0
kafka,apache,29700,14238,Java,https://github.com/apache/kafka,0,0.0
hutool,chinabugotech,29641,7569,Java,https://github.com/chinabugotech/hutool,0,0.0
apollo,apolloconfig,29383,10224,Java,https://github.com/apolloconfig/apollo,0,0.0
canal,alibaba,28913,7647,Java,https://github.com/alibaba/canal,0,0.0
SpringAll,wuyouzhuguli,28674,8182,Java,https://github.com/wuyouzhuguli/SpringAll,0,0.0
xxl-job,xuxueli,28476,11116,Java,https://github.com/xuxueli/xxl-job,0,0.0
spring-cloud-alibaba,alibaba,28313,8384,Java,https://github.com/alibaba/spring-cloud-alibaba,0,0.0
druid,alibaba,28092,8596,Java,https://github.com/alibaba/druid,0,0.0
vhr,lenve,27663,10301,Java,https://github.com/lenve/vhr,0,0.0
JCSprout,crossoverJie,27109,7075,Java,https://github.com/crossoverJie/JCSprout,0,0.0
miaosha,qiurunze123,26282,6618,Java,https://github.com/qiurunze123/miaosha,0,0.0
keycloak,keycloak,26085,7155,Java,https://github.com/keycloak/keycloak,0,0.0
Telegram,DrKLO,25929,8298,Java,https://github.com/DrKLO/Telegram,0,0.0
fastjson,alibaba,25774,6490,Java,https://github.com/alibaba/fastjson,0,0.0
incubator-seata,apache,25552,8806,Java,https://github.com/apache/incubator-seata,0,0.0
butterknife,JakeWharton,25528,4598,Java,https://github.com/JakeWharton/butterknife,0,0.0
toBeTopJavaer,hollischuang,25420,5452,Java,https://github.com/hollischuang/toBeTopJavaer,0,0.0
SmartRefreshLayout,scwang90,25057,4968,Java,https://github.com/scwang90/SmartRefreshLayout,0,0.0
proxyee-down,proxyee-down-org,24902,4427,Java,https://github.com/proxyee-down-org/proxyee-down,0,0.0
EventBus,greenrobot,24742,4671,Java,https://github.com/greenrobot/EventBus,0,0.0
flink,apache,24651,13466,Java,https://github.com/apache/flink,0,0.0
Hystrix,Netflix,24270,4729,Java,https://github.com/Netflix/Hystrix,0,0.0
skywalking,apache,24165,6564,Java,https://github.com/apache/skywalking,0,0.0
libgdx,libgdx,23839,6475,Java,https://github.com/libgdx/libgdx,0,0.0
bazel,bazelbuild,23805,4158,Java,https://github.com/bazelbuild/bazel,0,0.0
jenkins,jenkinsci,23770,9005,Java,https://github.com/jenkinsci/jenkins,0,0.0
redisson,redisson,23686,5421,Java,https://github.com/redisson/redisson,0,0.0
gson,google,23622,4312,Java,https://github.com/google/gson,0,0.0
Mindustry,Anuken,23489,3045,Java,https://github.com/Anuken/Mindustry,0,0.0
openapi-generator,OpenAPITools,23153,6819,Java,https://github.com/OpenAPITools/openapi-generator,0,0.0
Sentinel,alibaba,22632,8070,Java,https://github.com/alibaba/Sentinel,0,0.0
source-code-hunter,doocs,22557,4171,Java,https://github.com/doocs/source-code-hunter,0,0.0
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,22226,772,Java,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,0,0.0
SmartTube,yuliskov,21870,1178,Java,https://github.com/yuliskov/SmartTube,0,0.0
ExoPlayer,google,21807,6037,Java,https://github.com/google/ExoPlayer,0,0.0
awesome-system-design-resources,ashishps1,21701,5188,Java,https://github.com/ashishps1/awesome-system-design-resources,0,0.0
rocketmq,apache,21628,11809,Java,https://github.com/apache/rocketmq,0,0.0
eladmin,elunez,21553,7381,Java,https://github.com/elunez/eladmin,0,0.0
Apktool,iBotPeaches,21552,3681,Java,https://github.com/iBotPeaches/Apktool,0,0.0
Chat2DB,CodePhiliaX,21397,2350,Java,https://github.com/CodePhiliaX/Chat2DB,0,0.0
graal,oracle,20719,1683,Java,https://github.com/oracle/graal,0,0.0
jdk,openjdk,20645,5759,Java,https://github.com/openjdk/jdk,0,0.0
GSYVideoPlayer,CarGuo,20602,4241,Java,https://github.com/CarGuo/GSYVideoPlayer,0,0.0
conductor,conductor-oss,20391,556,Java,https://github.com/conductor-oss/conductor,0,0.0
HikariCP,brettwooldridge,20325,2970,Java,https://github.com/brettwooldridge/HikariCP,0,0.0
DoKit,didi,20291,3145,Java,https://github.com/didi/DoKit,0,0.0
shardingsphere,apache,20126,6785,Java,https://github.com/apache/shardingsphere,0,0.0
mybatis-3,mybatis,20006,12924,Java,https://github.com/mybatis/mybatis-3,0,0.0
RxAndroid,ReactiveX,19865,2947,Java,https://github.com/ReactiveX/RxAndroid,0,0.0
dataease,dataease,19666,3506,Java,https://github.com/dataease/dataease,0,0.0
litemall,linlinjava,19550,7259,Java,https://github.com/linlinjava/litemall,0,0.0
LSPosed,LSPosed,19502,3182,Java,https://github.com/LSPosed/LSPosed,0,0.0
SpringBoot-Labs,yudaocode,19474,6079,Java,https://github.com/yudaocode/SpringBoot-Labs,0,0.0
PhotoView,Baseflow,18833,3930,Java,https://github.com/Baseflow/PhotoView,0,0.0
cat,dianping,18815,5429,Java,https://github.com/dianping/cat,0,0.0
DSA-Bootcamp-Java,kunal-kushwaha,18596,11749,Java,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,0,0.0
thingsboard,thingsboard,18475,5460,Java,https://github.com/thingsboard/thingsboard,0,0.0
SpringCloudLearning,forezp,17923,8057,Java,https://github.com/forezp/SpringCloudLearning,0,0.0
Algorithms,williamfiset,17765,4442,Java,https://github.com/williamfiset/Algorithms,0,0.0
intellij-community,JetBrains,17758,5363,Java,https://github.com/JetBrains/intellij-community,0,0.0
antlr4,antlr,17721,3340,Java,https://github.com/antlr/antlr4,0,0.0
disruptor,LMAX-Exchange,17682,3939,Java,https://github.com/LMAX-Exchange/disruptor,0,0
APIJSON,Tencent,17566,2193,Java,https://github.com/Tencent/APIJSON,0,0
tinker,Tencent,17259,3346,Java,https://github.com/Tencent/tinker,0,0
Sa-Token,dromara,17224,2674,Java,https://github.com/dromara/Sa-Token,0,0
zipkin,openzipkin,17149,3103,Java,https://github.com/openzipkin/zipkin,0,0
fresco,facebook,17100,3758,Java,https://github.com/facebook/fresco,0,0
yudao-cloud,YunaiV,16920,4188,Java,https://github.com/YunaiV/yudao-cloud,0,0
analysis-ik,infinilabs,16879,3291,Java,https://github.com/infinilabs/analysis-ik,0,0
JustAuth,justauth,16810,2795,Java,https://github.com/justauth/JustAuth,0,0
Android-Universal-Image-Loader,nostra13,16777,6087,Java,https://github.com/nostra13/Android-Universal-Image-Loader,0,0
java8-tutorial,winterbe,16773,4046,Java,https://github.com/winterbe/java8-tutorial,0,0
mybatis-plus,baomidou,16730,4345,Java,https://github.com/baomidou/mybatis-plus,0,0
zheng,shuzheng,16708,7360,Java,https://github.com/shuzheng/zheng,0,0
material-components-android,material-components,16623,3118,Java,https://github.com/material-components/material-components-android,0,0
kestra,kestra-io,16543,1397,Java,https://github.com/kestra-io/kestra,0,0
Grasscutter,Grasscutters,16473,4467,Java,https://github.com/Grasscutters/Grasscutter,0,0
springboot-learning-example,JeffLi1993,16445,7125,Java,https://github.com/JeffLi1993/springboot-learning-example,0,0
caffeine,ben-manes,16409,1626,Java,https://github.com/ben-manes/caffeine,0,0
DataX,alibaba,16308,5510,Java,https://github.com/alibaba/DataX,0,0
BigData-Notes,heibaiying,16280,4274,Java,https://github.com/heibaiying/BigData-Notes,0,0
presto,prestodb,16275,5433,Java,https://github.com/prestodb/presto,0,0
Ehviewer_CN_SXJ,xiaojieonly,16252,442,Java,https://github.com/xiaojieonly/Ehviewer_CN_SXJ,0,0
SpringBoot-Learning,dyc87112,15772,4880,Java,https://github.com/dyc87112/SpringBoot-Learning,0,0
VirtualXposed,android-hacker,15629,2505,Java,https://github.com/android-hacker/VirtualXposed,0,0
Android-CleanArchitecture,android10,15532,3314,Java,https://github.com/android10/Android-CleanArchitecture,0,0
tech-interview-for-developer,gyoogle,15523,3520,Java,https://github.com/gyoogle/tech-interview-for-developer,0,0
mockito,mockito,15086,2600,Java,https://github.com/mockito/mockito,0,0
questdb,questdb,14998,1219,Java,https://github.com/questdb/questdb,0,0
hadoop,apache,14997,9019,Java,https://github.com/apache/hadoop,0,0
bytecode-viewer,Konloch,14910,1172,Java,https://github.com/Konloch/bytecode-viewer,0,0
flink-learning,zhisheng17,14700,3926,Java,https://github.com/zhisheng17/flink-learning,0,0
CircleImageView,hdodenhof,14545,3117,Java,https://github.com/hdodenhof/CircleImageView,0,0
pulsar,apache,14506,3621,Java,https://github.com/apache/pulsar,0,0
QMUI_Android,Tencent,14475,2677,Java,https://github.com/Tencent/QMUI_Android,0,0
ARouter,alibaba,14473,2616,Java,https://github.com/alibaba/ARouter,0,0
vert.x,eclipse-vertx,14438,2087,Java,https://github.com/eclipse-vertx/vert.x,0,0
logstash,elastic,14390,3516,Java,https://github.com/elastic/logstash,0,0
jd-gui,java-decompiler,14381,2419,Java,https://github.com/java-decompiler/jd-gui,0,0
Arduino,arduino,14285,6996,Java,https://github.com/arduino/Arduino,0,0
quarkus,quarkusio,14238,2790,Java,https://github.com/quarkusio/quarkus,0,0
neo4j,neo4j,13991,2419,Java,https://github.com/neo4j/neo4j,0,0
supertokens-core,supertokens,13967,568,Java,https://github.com/supertokens/supertokens-core,0,0
deeplearning4j,deeplearning4j,13876,3845,Java,https://github.com/deeplearning4j/deeplearning4j,0,0
logger,orhanobut,13849,2140,Java,https://github.com/orhanobut/logger,0,0
jib,GoogleContainerTools,13839,1442,Java,https://github.com/GoogleContainerTools/jib,0,0
onedev,theonedev,13785,883,Java,https://github.com/theonedev/onedev,0,0
zuul,Netflix,13649,2408,Java,https://github.com/Netflix/zuul,0,0
druid,apache,13643,3732,Java,https://github.com/apache/druid,0,0
Luban,Curzibn,13629,2247,Java,https://github.com/Curzibn/Luban,0,0
spring-analysis,seaswalker,13609,4183,Java,https://github.com/seaswalker/spring-analysis,0,0
AndroidAutoSize,JessYanCoding,13593,1988,Java,https://github.com/JessYanCoding/AndroidAutoSize,0,0
pinpoint,pinpoint-apm,13548,3775,Java,https://github.com/pinpoint-apm/pinpoint,0,0
tink,tink-crypto,13524,1183,Java,https://github.com/tink-crypto/tink,0,0
Material-Animations,lgvalle,13513,2471,Java,https://github.com/lgvalle/Material-Animations,0,0
Android-PickerView,Bigkoo,13470,3457,Java,https://github.com/Bigkoo/Android-PickerView,0,0
piggymetrics,sqshq,13424,6198,Java,https://github.com/sqshq/piggymetrics,0,0
PictureSelector,LuckSiege,13408,3036,Java,https://github.com/LuckSiege/PictureSelector,0,0
doris,apache,13361,3384,Java,https://github.com/apache/doris,0,0
zaproxy,zaproxy,13357,2342,Java,https://github.com/zaproxy/zaproxy,0,0
dolphinscheduler,apache,13338,4734,Java,https://github.com/apache/dolphinscheduler,0,0
mit-deep-learning-book-pdf,janishar,13214,2773,Java,https://github.com/janishar/mit-deep-learning-book-pdf,0,0
Java,DuGuQiuBai,13213,5095,Java,https://github.com/DuGuQiuBai/Java,0,0
mall-learning,macrozheng,13093,8330,Java,https://github.com/macrozheng/mall-learning,0,0
lombok,projectlombok,13068,2425,Java,https://github.com/projectlombok/lombok,0,0
banner,youth5201314,12976,2523,Java,https://github.com/youth5201314/banner,0,0
languagetool,languagetool-org,12915,1420,Java,https://github.com/languagetool-org/languagetool,0,0
conductor,Netflix,12793,2338,Java,https://github.com/Netflix/conductor,0,0
stetho,facebook,12694,1128,Java,https://github.com/facebook/stetho,0,0
greenDAO,greenrobot,12625,2887,Java,https://github.com/greenrobot/greenDAO,0,0
dex2jar,pxb1988,12594,2147,Java,https://github.com/pxb1988/dex2jar,0,0
guice,google,12582,1670,Java,https://github.com/google/guice,0,0
cryptomator,cryptomator,12563,1081,Java,https://github.com/cryptomator/cryptomator,0,0
Matisse,zhihu,12548,2063,Java,https://github.com/zhihu/Matisse,0,0
eureka,Netflix,12511,3762,Java,https://github.com/Netflix/eureka,0,0
spring-boot-admin,codecentric,12508,3082,Java,https://github.com/codecentric/spring-boot-admin,0,0
AndroidViewAnimations,daimajia,12452,2425,Java,https://github.com/daimajia/AndroidViewAnimations,0,0
zookeeper,apache,12421,7269,Java,https://github.com/apache/zookeeper,0,0
AndroidSwipeLayout,daimajia,12400,2669,Java,https://github.com/daimajia/AndroidSwipeLayout,0,0
COLA,alibaba,12292,3138,Java,https://github.com/alibaba/COLA,0,0
Mybatis-PageHelper,pagehelper,12282,3135,Java,https://github.com/pagehelper/Mybatis-PageHelper,0,0
mall-swarm,macrozheng,12208,5354,Java,https://github.com/macrozheng/mall-swarm,0,0
jedis,redis,11998,3882,Java,https://github.com/redis/jedis,0,0
kkFileView,kekingcn,11976,2883,Java,https://github.com/kekingcn/kkFileView,0,0
uCrop,Yalantis,11961,2192,Java,https://github.com/Yalantis/uCrop,0,0
metersphere,metersphere,11907,2647,Java,https://github.com/metersphere/metersphere,0,0
VasSonic,Tencent,11851,1616,Java,https://github.com/Tencent/VasSonic,0,0
matrix,Tencent,11768,1893,Java,https://github.com/Tencent/matrix,0,0
android-interview-questions,amitshekhariitbhu,11723,2299,Java,https://github.com/amitshekhariitbhu/android-interview-questions,0,0
grpc-java,grpc,11650,3885,Java,https://github.com/grpc/grpc-java,0,0
fullstack-tutorial,frank-lam,11629,2441,Java,https://github.com/frank-lam/fullstack-tutorial,0,0
webmagic,code4craft,11521,4175,Java,https://github.com/code4craft/webmagic,0,0
realm-java,realm,11485,1754,Java,https://github.com/realm/realm-java,0,0
CtCI-6th-Edition,careercup,11402,4419,Java,https://github.com/careercup/CtCI-6th-Edition,0,0
ImmersionBar,gyf-dev,11376,1903,Java,https://github.com/gyf-dev/ImmersionBar,0,0
xManager,Team-xManager,11290,305,Java,https://github.com/Team-xManager/xManager,0,0
newbee-mall,newbee-ltd,11267,2727,Java,https://github.com/newbee-ltd/newbee-mall,0,0
PermissionsDispatcher,permissions-dispatcher,11228,1438,Java,https://github.com/permissions-dispatcher/PermissionsDispatcher,0,0
OpenRefine,OpenRefine,11210,2033,Java,https://github.com/OpenRefine/OpenRefine,0,0
debezium,debezium,11205,2622,Java,https://github.com/debezium/debezium,0,0
plantuml,plantuml,11158,1018,Java,https://github.com/plantuml/plantuml,0,0
interview,mission-peace,11139,5172,Java,https://github.com/mission-peace/interview,0,0
FlycoTabLayout,H07000223,11089,2415,Java,https://github.com/H07000223/FlycoTabLayout,0,0
jsoup,jhy,11087,2222,Java,https://github.com/jhy/jsoup,0,0
FileDownloader,lingochamp,11079,2208,Java,https://github.com/lingochamp/FileDownloader,0,0
SlidingMenu,jfeinstein10,11061,5026,Java,https://github.com/jfeinstein10/SlidingMenu,0,0
androidannotations,androidannotations,11044,2343,Java,https://github.com/androidannotations/androidannotations,0,0
cas,apereo,11042,3948,Java,https://github.com/apereo/cas,0,0
SmarterStreaming,daniulive,11023,2759,Java,https://github.com/daniulive/SmarterStreaming,0,0
trino,trinodb,11014,3134,Java,https://github.com/trinodb/trino,0,0
javapoet,square,10858,1387,Java,https://github.com/square/javapoet,0,0
vlayout,alibaba,10790,1792,Java,https://github.com/alibaba/vlayout,0,0
platform_frameworks_base,aosp-mirror,10707,6317,Java,https://github.com/aosp-mirror/platform_frameworks_base,0,0
jvm,doocs,10664,2289,Java,https://github.com/doocs/jvm,0,0
Paper,PaperMC,10650,2467,Java,https://github.com/PaperMC/Paper,0,0
android-async-http,android-async-http,10632,4084,Java,https://github.com/android-async-http/android-async-http,0,0
Java-WebSocket,TooTallNate,10625,2591,Java,https://github.com/TooTallNate/Java-WebSocket,0,0
okhttp-OkGo,jeasonlzy,10611,2554,Java,https://github.com/jeasonlzy/okhttp-OkGo,0,0
clojure,clojure,10577,1470,Java,https://github.com/clojure/clojure,0,0
jjwt,jwtk,10544,1348,Java,https://github.com/jwtk/jjwt,0,0
pkl,apple,10539,297,Java,https://github.com/apple/pkl,0,0
auto,google,10488,1204,Java,https://github.com/google/auto,0,0
JiaoZiVideoPlayer,lipangit,10487,2426,Java,https://github.com/lipangit/JiaoZiVideoPlayer,0,0
RxPermissions,tbruyelle,10483,1320,Java,https://github.com/tbruyelle/RxPermissions,0,0
kafka-ui,provectus,10482,1253,Java,https://github.com/provectus/kafka-ui,0,0
VirtualApp,asLody,10455,2937,Java,https://github.com/asLody/VirtualApp,0,0
datahub,datahub-project,10435,3068,Java,https://github.com/datahub-project/datahub,0,0
OpenSearch,opensearch-project,10385,1967,Java,https://github.com/opensearch-project/OpenSearch,0,0
MVPArms,JessYanCoding,10283,2384,Java,https://github.com/JessYanCoding/MVPArms,0,0
Activiti,Activiti,10270,6969,Java,https://github.com/Activiti/Activiti,0,0
ViewPagerIndicator,JakeWharton,10121,4001,Java,https://github.com/JakeWharton/ViewPagerIndicator,0,0
resilience4j,resilience4j,10045,1381,Java,https://github.com/resilience4j/resilience4j,0,0
lawnchair,LawnchairLauncher,9992,1273,Java,https://github.com/LawnchairLauncher/lawnchair,0,0
Aegis,beemdevelopment,9974,417,Java,https://github.com/beemdevelopment/Aegis,0,0
zfile,zfile-dev,9932,1869,Java,https://github.com/zfile-dev/zfile,0,0
glide-transformations,wasabeef,9921,1407,Java,https://github.com/wasabeef/glide-transformations,0,0
aws-doc-sdk-examples,awsdocs,9891,5734,Java,https://github.com/awsdocs/aws-doc-sdk-examples,0,0
easypermissions,googlesamples,9889,1457,Java,https://github.com/googlesamples/easypermissions,0,0
paascloud-master,paascloud,9874,4304,Java,https://github.com/paascloud/paascloud-master,0,0
spider-flow,ssssssss-team,9865,1905,Java,https://github.com/ssssssss-team/spider-flow,0,0
CoreNLP,stanfordnlp,9824,2712,Java,https://github.com/stanfordnlp/CoreNLP,0,0
JsBridge,uknownothingsnow,9823,2021,Java,https://github.com/uknownothingsnow/JsBridge,0,0
xpipe,xpipe-io,9774,344,Java,https://github.com/xpipe-io/xpipe,0,0
MagicIndicator,hackware1993,9766,1552,Java,https://github.com/hackware1993/MagicIndicator,0,0
AVLoadingIndicatorView,HarlonWang,9753,1891,Java,https://github.com/HarlonWang/AVLoadingIndicatorView,0,0
Fragmentation,YoKeyword,9726,2113,Java,https://github.com/YoKeyword/Fragmentation,0,0
starrocks,StarRocks,9704,1940,Java,https://github.com/StarRocks/starrocks,0,0
spark,perwendel,9654,1566,Java,https://github.com/perwendel/spark,0,0
Android-ObservableScrollView,ksoichiro,9652,2060,Java,https://github.com/ksoichiro/Android-ObservableScrollView,0,0
react-native-camera,react-native-camera,9649,3539,Java,https://github.com/react-native-camera/react-native-camera,0,0
